<p id="1"><s id="1:1">Посвящение</s>	<s id="1:1">ЛЕОН ВЕРТИГЭ</s>
<s id="1:2">Прошу детей простить меня за то, что я посвятил эту книжку взрослому.</s>	<s id="1:2">Бу кинигэ-ни улахан киһи-эхэ анаа-быт-ым, онон, оҕо-лор-тон, бырастыы гын-ыҥ диэн көрдөһө-бүн.</s> <s id="1:3">этот книга-ACC большой человек-DAT посвещать-PST.PTCP-1SG поэтому ребёнок-PL-ABL прощение делать-2SG CIT просить-NPST-1SG</s>
<s id="1:3">Скажу в оправдание: этот взрослый - мой самый лучший друг.</s>	<s id="1:4">Бэйэ-б-ин көмүскэ-нэн эт-тэх-пин-э: бу улахан киһи – мин истиҥ доҕор-ум.</s> <s id="1:5">REFL-POSS.1SG-ACC (глазница)-INS говорить-COND-1SG-LOC этот большой человек я задушевный друг-1SG</s>
<s id="1:4">И еще: он понимает все на свете, даже детские книжки.</s>	<s id="1:6">Өссө: кини күн_сир-и-гэр өйдөө-бөтө диэн суох, бэл оҕо кинигэ-лэр-ин кытта өйдүүр.</s> <s id="1:7">ещё он(а) мир-DAT понимать-NPST.PTCP.NEG CIT NEG даже ребёнок книга-PL.POSS.3-ACC с понимать.NPST.PTCP</s>
<s id="1:5">И наконец, он живет во Франции, а там сейчас голодно и холодно.</s>	<s id="1:8">Уонна түмү-гэр, кини Франция-ҕа олор-ор, онтон онно билигин хоргуйуу,  тоҥуу үгэн-э.</s> <s id="1:9">и итог-DAT он(а) Франция-DAT жить-NPST.3SG а там сейчас голод холод разгар-POSS.3</s>
<s id="1:6">И он очень нуждается в утешении.</s>	<s id="1:10">Онон кини-ни уоскут-уоҕ-у, сэргэхсит-иэҕ-и баҕар-ыл-лар.</s> <s id="1:11">там он(а)-ACC успокаивать-PTCP-ACC(?) ободрять-PTCP-ACC(?) хотеть-?-PL</s>
<s id="1:7">Если же все это меня не оправдывает, я посвящу свою книжку тому мальчику, каким был когда-то мой взрослый друг.</s>	<s id="1:12">Өскөтө маны бары-ты-н ыл-ым-матах-хыт-ына, мин бу кинигэ-ни кини хаһааҥҥы эрэ кыра уол-чаан эрдэҕинээҕити-гэр анаа-быт буолуум.</s> <s id="1:13">если этот.ACC весь-POSS.3-ACC брать-REFL-PST.PTCP.NEG-2PL-? я этот книга-ACC он(а) ? PART маленький мальчик-DIM -DAT давать-PST.PTCP быть-?</s>
<s id="1:8">Ведь все взрослые сначала были детьми, только мало кто из них об этом помнит.</s>	<s id="1:14">Улахан дьон  үгүс-тэрэ төһө да умун-нал-лар, маҥнай бары оҕо буола сырыт-тах-тар-а дии.</s> <s id="1:15">большой народ много-? сколько PART.EMPH забывать-?-PL сначала все ребёнок быть-CVB AUX-PTCP-PL-3 PART.EMPH</s>
<s id="1:9">Итак, я исправляю посвящение:</s>	<s id="1:16">Итиччэ-ти-гэр, анабыл-бын көннөр-ө-бүн:</s> <s id="1:17">так-?-DAT посвящение-POSS.1SG-ACC исправлять-NPST-1SG</s>
</p><p id="2"><s id="2:1">ЛЕОНУ ВЕРТУ, когда он был маленьким</s>	<s id="1:18">ЛЕОН ВЕРТИ, кыра эр-дэҕ-инээҕ-ити-гэр.</s> <s id="1:19">ЛЕОН ВЕРТИ маленький AUX-PTCP-PROPR(?)-?-DAT</s>
</p><p id="3"><s id="3:1">Глава 1</s>	<s id="1:20">I</s>
